country,year,survey,quin1,quin2,quin3,quin4,quin5
United Republic of Tanzania,1996,DHS,0.559358517,0.518235302,0.526303536,0.466255353,0.348164098
United Republic of Tanzania,1999,DHS,0.530774423,0.566168369,0.526356569,0.441243084,0.302889699
United Republic of Tanzania,2005,DHS,0.503766695,0.488500713,0.460248414,0.434090392,0.231618064
United Republic of Tanzania,2010,DHS,0.479823201,0.44741702,0.432129134,0.395885075,0.273590383
Gambia,2000,MICS,0.333333333,0.090493397,0.522623349,0,0.019039578
Gambia,2006,MICS,0.366813535,0.324700735,0.270402119,0.241680835,0.150289117
Togo,1998,DHS,0.374862909,0.343067738,0.307592225,0.267967414,0.170024883
Togo,2006,MICS,0.393146866,0.378885378,0.341345072,0.210592868,0.189197182
Uganda,1995,DHS,0.502560814,0.500189369,0.455118443,0.454461768,0.320827679
Uganda,2001,DHS,0.489257425,0.465015957,0.481995638,0.442756623,0.303009086
Uganda,2006,DHS,0.425135578,0.376794383,0.444281919,0.368769845,0.250855153
Zambia,1996,DHS,0.575988779,0.561035358,0.510247159,0.437662844,0.317669494
Zambia,2002,DHS,0.595683115,0.585013904,0.553119398,0.484593798,0.36430433
Zambia,2007,DHS,0.473790103,0.512170719,0.478104225,0.435115874,0.335721172
Zimbabwe,1994,DHS,0.309408655,0.326746621,0.313510177,0.261759135,0.202231933
Zimbabwe,1999,DHS,0.382241891,0.304937584,0.36779682,0.280541685,0.248473275
Zimbabwe,2006,DHS,0.332985587,0.375456739,0.363566796,0.315383798,0.274022284
Zimbabwe,2011,DHS,0.357558102,0.318123119,0.343498309,0.293122164,0.246743936
Cambodia,2000,DHS,0.570797124,0.513515375,0.477019323,0.464508898,0.335008385
Cambodia,2005,DHS,0.524397293,0.462729905,0.429823038,0.379970446,0.231253695
Cambodia,2010,DHS,0.478533998,0.437157184,0.3973458,0.31150308,0.227455675
Lao People's Democratic Republic,2001,MICS,0.535864222,0.469172476,0.489771357,0.431614233,0.421307181
Lao People's Democratic Republic,2006,MICS,0.589432636,0.509951236,0.467426392,0.402698318,0.238587691
Maldives,2009,DHS,0.223075574,0.238976596,0.181164607,0.163870043,0.160646876
Thailand,2006,MICS,0.191461669,0.159425204,0.157807098,0.113916933,0.082636575
Timor-Leste,2010,DHS,0.612207806,0.633453631,0.586168995,0.552775236,0.464525174
Vanuatu,2007,MICS,0.27546422,0.264662453,0.252123084,0.248927076,0.254354186
Albania,2000,MICS,0.496165874,0.421884817,0.364595786,0.345893843,0.35185864
Albania,2005,MICS,0.333969449,0.26702445,0.287061445,0.228104191,0.189741403
Albania,2009,DHS,0.305824198,0.248026453,0.198735951,0.208359046,0.158701713
Armenia,2000,DHS,0.248419786,0.192030856,0.185283359,0.130877418,0.130533444
Armenia,2005,DHS,0.192007324,0.086851212,0.158948127,0.244369598,0.169502579
Armenia,2010,DHS,0.263539994,0.193747435,0.200975784,0.180076124,0.20331305
Azerbaijan,2000,MICS,0.311059908,0.227154047,0.211864407,0.25,0.185714286
Azerbaijan,2006,DHS,0.348881712,0.324721572,0.269447633,0.171939312,0.191726986
Belarus,2005,MICS,0.083165096,0.053086249,0.043009361,0.025564811,0.019896752
Bosnia and Herzegovina,2006,MICS,0.172004527,0.11546126,0.117747672,0.09562885,0.068537214
Georgia,2005,MICS,0.217700793,0.151705147,0.161178234,0.120337286,0.08345562
Kazakhstan,1995,DHS,0.305662459,0.203609573,0.169285908,0.119367202,0.041433359
Kazakhstan,1999,DHS,0.171564183,0.146791524,0.118181127,0.076621299,0.115743152
Kazakhstan,2006,MICS,0.207221354,0.189878884,0.18573329,0.146801694,0.135927689
Kyrgyzstan,1997,DHS,0.419929693,0.368850862,0.305964132,0.229190585,0.242778183
Kyrgyzstan,2006,MICS,0.254198222,0.189231123,0.160084699,0.158024602,0.149426056
The former Yugoslav Republic of Macedonia,2005,MICS,0.147609013,0.109891615,0.1359758,0.059286781,0.085014958
Republic of Moldova,2005,DHS,0.158969547,0.113285605,0.142179133,0.062843709,0.074022137
Mongolia,2000,MICS,0.402539208,0.357790602,0.320590791,0.261821366,0.144212524
Mongolia,2005,MICS,0.32198619,0.336684915,0.262402849,0.200390033,0.191646105
Montenegro,2006,MICS,0.138544209,0.070936987,0.057434617,0.058480217,0.052187948
Serbia,2006,MICS,0.116567661,0.085410172,0.068908013,0.084509253,0.0549515
Tajikistan,2005,MICS,0.374055737,0.360825371,0.371477997,0.287690537,0.254008654
Turkey,1993,DHS,0.403489722,0.319760061,0.207470632,0.115781116,0.05563369
Turkey,1998,DHS,0.315309859,0.248693659,0.168218042,0.107404645,0.04673593
Turkey,2003,DHS,0.304724271,0.155090013,0.121220923,0.04911585,0.045713253
Uzbekistan,1996,DHS,0.409881683,0.361001307,0.394052063,0.293658588,0.334536633
Uzbekistan,2006,MICS,0.2188555,0.212557747,0.202976564,0.180719881,0.144538017
Belize,2006,MICS,0.384402434,0.237692944,0.172349798,0.165162449,0.078723416
Bolivia,1998,DHS,0.495793945,0.400507163,0.304601232,0.201732301,0.103523185
Bolivia,2003,DHS,0.4872797,0.414589732,0.280667454,0.187687738,0.099343524
Bolivia,2008,DHS,0.450685944,0.343871717,0.218766815,0.150598773,0.06647703
Brazil,1996,DHS,0.269931908,0.115854456,0.073552163,0.041207985,0.035813563
Colombia,1995,DHS,0.299825188,0.223899893,0.172508537,0.105366047,0.104564858
Colombia,2000,DHS,0.27994638,0.224661231,0.160324316,0.104482329,0.096556993
Colombia,2005,DHS,0.248737507,0.164822084,0.128980422,0.096413094,0.048703943
Colombia,2010,DHS,0.192710424,0.128222385,0.111477105,0.092816606,0.068029711
Dominican Republic,1996,DHS,0.267521359,0.126670129,0.103770503,0.074819009,0.036832585
Dominican Republic,2002,DHS,0.200319375,0.132561491,0.103703236,0.078190442,0.042365901
Dominican Republic,2007,DHS,0.169127764,0.100419964,0.071929609,0.079592054,0.052536744
Guatemala,1995,DHS,0.702251422,0.667118688,0.591871651,0.388682635,0.150485785
Guyana,2007,MICS,0.272597667,0.158220993,0.121924605,0.126233688,0.138455364
Guyana,2009,DHS,0.318379388,0.191600721,0.132647184,0.162586904,0.146606297
Haiti,2000,DHS,0.371102546,0.343410614,0.271052839,0.214864412,0.091460835
Haiti,2006,DHS,0.385687618,0.362090591,0.303834254,0.20120207,0.061464831
Honduras,2006,DHS,0.502150224,0.377360003,0.249957559,0.14303226,0.077005061
Nicaragua,1998,DHS,0.447858323,0.361771543,0.288989505,0.198774364,0.125117709
Nicaragua,2001,DHS,0.416862724,0.314617661,0.204067366,0.108417132,0.059843724
Paraguay,1990,DHS,0.267382204,0.234432918,0.209358321,0.088558673,0.04245638
Peru,1996,DHS,0.514717921,0.369378071,0.242379084,0.134577497,0.082776242
Peru,2000,DHS,0.541594339,0.373885405,0.212201438,0.118429192,0.07111783
Peru,2006,DHS,0.517016674,0.380207143,0.169328601,0.124271674,0.061201946
Suriname,2000,MICS,0.171297426,0.264320622,0.124314933,0.050800662,0.055815997
Suriname,2006,MICS,0.168761026,0.099501443,0.082315029,0.077884561,0.043633381
Egypt,1995,DHS,0.437016677,0.382740144,0.341963001,0.30138793,0.235982079
Egypt,2000,DHS,0.323728722,0.270336753,0.245757347,0.202697668,0.149210044
Egypt,2005,DHS,0.303843541,0.251364206,0.231855801,0.192389291,0.189519614
Egypt,2008,DHS,0.301170042,0.315526259,0.286362794,0.319189043,0.299094032
Jordan,1990,DHS,0.283777962,0.236752852,0.191737793,0.157091113,0.13457556
Jordan,1997,DHS,0.190180163,0.121695491,0.080938539,0.067025422,0.067668194
Jordan,2002,DHS,0.173286407,0.116914413,0.103152688,0.091139751,0.055689048
Jordan,2007,DHS,0.188426659,0.150811493,0.142162939,0.163140731,0.108498935
Morocco,1992,DHS,0.432784042,0.335227273,0.283520983,0.178571429,0.12301013
Morocco,2004,DHS,0.347213179,0.252123625,0.20004617,0.15365885,0.148912805
Syria,2006,MICS,0.355303266,0.260233023,0.280869948,0.252160204,0.254355089
Bangladesh,1997,DHS,0.644727863,0.681594257,0.629502282,0.551830533,0.397986778
Bangladesh,2000,DHS,0.604893545,0.546142052,0.528180718,0.449946442,0.307063991
Bangladesh,2004,DHS,0.604718948,0.547239733,0.490029823,0.481196513,0.296191054
Bangladesh,2007,DHS,0.547719838,0.514058246,0.419203497,0.390015346,0.280818923
India,1993,DHS,0.637066983,0.629816306,0.596653162,0.539773114,0.403560068
India,1999,DHS,0.614208843,0.574729365,0.51742772,0.446432458,0.314304025
India,2006,DHS,0.591747329,0.536956073,0.484350137,0.40292113,0.261300152
Nepal,1996,DHS,0.641988284,0.607099409,0.57221507,0.522247781,0.401692808
Nepal,2001,DHS,0.685608361,0.594689168,0.535078926,0.526814089,0.408343304
Nepal,2006,DHS,0.614045956,0.552130658,0.508631821,0.396964074,0.316217007
Nepal,2011,DHS,0.551893106,0.450099536,0.343069266,0.303579433,0.244057128
Pakistan,1991,DHS,0.629992945,0.602008408,0.579399968,0.523434205,0.387307968
